# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/app/intermediates/merged_manifests/release/AndroidManifest.xml:27
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:43
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_screen_simple.xml:17
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a1d00f7f42cb08c7f14bcf68de676063/ucrop-2.2.6/res/layout/ucrop_activity_photobox.xml:8
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a84f670f0181cf77145be642377d1eca/browser-1.2.0/res/layout/browser_actions_context_menu_page.xml:17
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a91d3a856ee1b65e01132f8043de0782/appcompat-1.2.0/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/flutter_inappwebview/intermediates/packaged_res/release/layout/activity_web_view.xml:13
-keep class com.pichillilorenzo.flutter_inappwebview.InAppWebView.InAppWebView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a1d00f7f42cb08c7f14bcf68de676063/ucrop-2.2.6/res/layout/ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a1d00f7f42cb08c7f14bcf68de676063/ucrop-2.2.6/res/layout/ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a1d00f7f42cb08c7f14bcf68de676063/ucrop-2.2.6/res/layout/ucrop_fragment_photobox.xml:25
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a1d00f7f42cb08c7f14bcf68de676063/ucrop-2.2.6/res/layout/ucrop_activity_photobox.xml:43
-keep class com.yalantis.ucrop.view.UCropView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a1d00f7f42cb08c7f14bcf68de676063/ucrop-2.2.6/res/layout/ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(...); }

# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a1d00f7f42cb08c7f14bcf68de676063/ucrop-2.2.6/res/layout/ucrop_layout_scale_wheel.xml:14
# Referenced at /Users/olivianasrl/.gradle/caches/transforms-2/files-2.1/a1d00f7f42cb08c7f14bcf68de676063/ucrop-2.2.6/res/layout/ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(...); }

# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:36
-keepclassmembers class * { *** closeButtonClicked(android.view.MenuItem); }

# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:8
-keepclassmembers class * { *** goBackButtonClicked(android.view.MenuItem); }

# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:15
-keepclassmembers class * { *** goForwardButtonClicked(android.view.MenuItem); }

# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:29
-keepclassmembers class * { *** reloadButtonClicked(android.view.MenuItem); }

# Referenced at /Users/olivianasrl/AndroidStudioProjects/afritality/build/flutter_inappwebview/intermediates/packaged_res/release/menu/menu_main.xml:22
-keepclassmembers class * { *** shareButtonClicked(android.view.MenuItem); }

